cell_name,layer,bbox_x1,bbox_y1,bbox_x2,bbox_y2,is_rectangle,polygon_vertices
top,100.0,0.000000,0.000000,0.010000,0.010000,1,0.000000_0.000000_0.010000_0.000000_0.010000_0.010000_0.000000_0.010000
top,100.0,0.000000,0.240000,0.010000,0.250000,1,0.000000_0.240000_0.010000_0.240000_0.010000_0.250000_0.000000_0.250000
top,100.0,0.000000,0.480000,0.010000,0.490000,1,0.000000_0.480000_0.010000_0.480000_0.010000_0.490000_0.000000_0.490000
top,100.0,0.160000,0.000000,0.170000,0.010000,1,0.160000_0.000000_0.170000_0.000000_0.170000_0.010000_0.160000_0.010000
top,100.0,0.160000,0.240000,0.170000,0.250000,1,0.160000_0.240000_0.170000_0.240000_0.170000_0.250000_0.160000_0.250000
top,100.0,0.160000,0.480000,0.170000,0.490000,1,0.160000_0.480000_0.170000_0.480000_0.170000_0.490000_0.160000_0.490000
top,100.0,0.320000,0.000000,0.330000,0.010000,1,0.320000_0.000000_0.330000_0.000000_0.330000_0.010000_0.320000_0.010000
top,100.0,0.320000,0.240000,0.330000,0.250000,1,0.320000_0.240000_0.330000_0.240000_0.330000_0.250000_0.320000_0.250000
top,100.0,0.320000,0.480000,0.330000,0.490000,1,0.320000_0.480000_0.330000_0.480000_0.330000_0.490000_0.320000_0.490000
top,100.0,0.480000,0.000000,0.490000,0.010000,1,0.480000_0.000000_0.490000_0.000000_0.490000_0.010000_0.480000_0.010000
top,100.0,0.480000,0.240000,0.490000,0.250000,1,0.480000_0.240000_0.490000_0.240000_0.490000_0.250000_0.480000_0.250000
top,100.0,0.480000,0.480000,0.490000,0.490000,1,0.480000_0.480000_0.490000_0.480000_0.490000_0.490000_0.480000_0.490000
top,100.0,0.100000,0.100000,0.110000,0.110000,1,0.100000_0.100000_0.110000_0.100000_0.110000_0.110000_0.100000_0.110000
top,100.0,0.100000,0.340000,0.110000,0.350000,1,0.100000_0.340000_0.110000_0.340000_0.110000_0.350000_0.100000_0.350000
top,100.0,0.100000,0.580000,0.110000,0.590000,1,0.100000_0.580000_0.110000_0.580000_0.110000_0.590000_0.100000_0.590000
top,100.0,0.260000,0.100000,0.270000,0.110000,1,0.260000_0.100000_0.270000_0.100000_0.270000_0.110000_0.260000_0.110000
top,100.0,0.260000,0.340000,0.270000,0.350000,1,0.260000_0.340000_0.270000_0.340000_0.270000_0.350000_0.260000_0.350000
top,100.0,0.260000,0.580000,0.270000,0.590000,1,0.260000_0.580000_0.270000_0.580000_0.270000_0.590000_0.260000_0.590000
